Creature name,Avatar,TileX,TileZ,Biome,Food per Turn,Max Hunger,Water per Turn,Max Thirst,Reproduction Interval,Age,Lifespan,Courage,Intimidation,Perception,Reproduction,Size,Speed,Stealth,Territory,algae,fruit,grass,leaves,meat,nectar,pollen,sap,seeds,wood
Flawoutite,American_Badger,6,31,Tropical Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,1405,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Flawoutite,American_Badger,12,27,Tropical Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,1206,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Flawoutite,American_Badger,13,31,Tropical Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,1198,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Surtydile,American_Badger,11,28,Tropical Rainforest,6.68712,759.1005,13.37424,759.1005,100.6756,1126,967.7577,111.2994,35.90112,76.58273,104.0297,126.5168,27.82482,32.64934,76.74017,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Flawoutite,American_Badger,11,33,Temperate Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,1020,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Glertudite,Red_River_Hog,55,24,Tropical Savanna,12.14456,974.0322,24.28912,974.0322,64.15846,1019,1020.559,299.9287,52.59955,74.43546,62.86602,162.3387,43.41476,15.91619,48.85268,0,-0.09999999,0,0.5,0.5,0,-0.09999999,0,0,0.1
Spaerdytite,American_Badger,9,29,Tropical Rainforest,6.68712,759.1005,13.37424,759.1005,74.02616,955,967.7577,111.2994,35.90112,76.58273,76.49245,126.5168,27.82482,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Spaerdytite,American_Badger,15,30,Tropical Savanna,6.68712,759.1005,13.37424,759.1005,74.02616,941,967.7577,111.2994,35.90112,76.58273,76.49245,126.5168,27.82482,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Spaerdytite,American_Badger,14,27,Tropical Rainforest,6.68712,759.1005,13.37424,759.1005,74.02616,932,967.7577,111.2994,35.90112,76.58273,76.49245,126.5168,27.82482,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Flawoutite,American_Badger,13,26,Tropical Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,913,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Ceaggeedite,American_Badger,13,30,Tropical Rainforest,6.526622,759.1005,13.05324,759.1005,74.02616,911,967.7577,111.2994,33.38804,71.22194,76.49245,126.5168,27.82482,30.36388,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Flawoutite,American_Badger,10,30,Tropical Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,865,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Fleetudite,American_Badger,13,24,Tropical Rainforest,7.454816,797.0555,14.90963,797.0555,77.72746,858,1016.146,96.83045,35.90112,93.27776,76.49245,132.8426,27.82482,34.96744,59.24792,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Spaerdytite,American_Badger,14,22,Tropical Rainforest,6.68712,759.1005,13.37424,759.1005,74.02616,852,967.7577,111.2994,35.90112,76.58273,76.49245,126.5168,27.82482,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Spaerdytite,American_Badger,14,23,Tropical Rainforest,6.68712,759.1005,13.37424,759.1005,74.02616,833,967.7577,111.2994,35.90112,76.58273,76.49245,126.5168,27.82482,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Caeggoucite,American_Badger,10,32,Tropical Rainforest,8.331948,759.1005,16.6639,759.1005,74.02616,815,967.7577,111.2994,50.62058,131.5216,76.49245,126.5168,27.82482,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Flawoutite,American_Badger,14,29,Tropical Rainforest,7.431766,759.1005,14.86353,759.1005,171.1876,814,1471.669,111.2994,35.90112,76.58273,116.3221,126.5168,30.88555,32.64934,56.42659,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Fleetudite,American_Badger,15,21,Tropical Rainforest,7.454816,797.0555,14.90963,797.0555,77.72746,798,1016.146,96.83045,35.90112,93.27776,76.49245,132.8426,27.82482,34.96744,59.24792,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Weerkotite,Red_River_Hog,67,30,Tropical Rainforest,9.53387,736.8766,19.06774,736.8766,49.51287,779,779.7956,299.9287,40.90667,62.81609,63.49467,122.8128,43.41476,11.67972,49.34121,0,-0.09999999,0,0.5,0.5,0,-0.09999999,0,0,0.1
Tufeecite,American_Badger,10,28,Tropical Rainforest,5.718249,759.1005,11.4365,759.1005,74.02616,776,967.7577,111.2994,35.90112,76.58273,76.49245,126.5168,23.56762,39.5057,50.18299,-0.09999999,0.3,-0.09999999,0.3,0.4,0,1.490116E-08,1.490116E-08,1.490116E-08,0.1
Shupemug,Red_River_Hog,65,22,Tropical Rainforest,10.73083,846.9846,21.46166,846.9846,42.22743,747,772.075,299.9287,52.59955,74.43546,54.69344,141.1641,37.77084,13.84017,48.85268,0,0.2,0,0.3,0.3,0,-0.09999999,0.2,0,1.490116E-08
